age,gender,education,region,household_income,internet_access,device_ownership,years_using_smartphone,digital_literacy,self_efficacy,privacy_concern,vision_impairment,hearing_impairment,motor_impairment,weekly_smartphone_use_hours,uses_messaging_apps,uses_video_calls,uses_banking_apps,uses_telehealth_before,difficulty_score,difficulty_level
72,M,Médio,Sudeste,1-2 SM,0,Smartphone,1.0,72.8,30.4,55.7,1,0,1,21.2,1,1,1,0,89.7,Alta
61,M,Médio,Norte,1-2 SM,1,Smartphone,13.0,5.7,67.6,38.0,0,0,0,16.3,1,0,0,0,72.2,Alta
86,F,Técnico,Sudeste,2-4 SM,1,Smartphone+PC/Tablet,10.0,47.0,76.1,96.2,0,0,0,10.8,1,0,1,1,60.5,Média
63,M,Superior,Sul,4-8 SM,1,Smartphone,0.0,43.8,55.6,66.9,0,0,0,14.1,1,1,1,0,59.0,Média
62,M,Médio,Sudeste,4-8 SM,1,Smartphone,0.0,57.7,63.9,46.6,0,1,0,3.8,1,0,0,0,63.9,Média
63,M,Médio,Rural,<=1 SM,1,Smartphone,5.0,65.1,48.9,62.7,1,0,0,7.4,1,1,1,0,64.5,Média
77,F,Superior,Nordeste,2-4 SM,1,Smartphone,4.0,75.3,42.6,9.9,0,1,0,14.7,0,1,1,1,54.7,Média
74,F,Fundamental,Sudeste,2-4 SM,0,Smartphone,1.0,42.2,74.4,40.3,0,0,0,17.9,1,0,1,0,71.4,Alta
88,M,Pós-graduação,Sul,2-4 SM,1,Smartphone,14.0,65.6,63.6,62.7,0,0,0,4.4,1,1,0,0,47.8,Média
69,F,Médio,Sudeste,2-4 SM,1,Smartphone,7.0,58.5,65.3,78.9,0,1,0,6.1,1,1,1,0,62.4,Média
64,M,Fundamental,Nordeste,1-2 SM,1,Feature phone,8.0,24.2,82.5,23.2,0,0,0,22.1,1,1,0,1,50.3,Média
56,F,Médio,Sul,2-4 SM,1,Feature phone,3.0,89.2,39.1,54.4,0,0,0,9.6,1,1,1,0,43.4,Média
55,M,Médio,Centro-Oeste,2-4 SM,1,Smartphone+PC/Tablet,9.0,29.1,47.6,82.2,0,1,0,19.9,1,1,1,0,79.6,Alta
68,M,Médio,Sudeste,2-4 SM,1,Smartphone,4.0,62.6,59.7,33.0,0,0,0,10.2,1,1,0,1,44.9,Média
87,F,Médio,Rural,2-4 SM,1,Nenhum,5.0,62.0,47.4,66.6,1,0,0,10.5,1,0,0,1,93.4,Alta
73,F,Pós-graduação,Nordeste,4-8 SM,1,Smartphone+PC/Tablet,8.0,60.0,70.3,63.3,1,0,0,7.2,1,1,1,0,59.5,Média
86,M,Médio,Nordeste,2-4 SM,1,Nenhum,0.0,46.1,53.8,96.3,0,0,0,14.7,0,0,1,0,93.9,Alta
58,M,Médio,Norte,1-2 SM,0,Smartphone,12.0,69.9,40.1,57.4,0,0,0,17.1,1,1,0,0,68.7,Alta
58,F,Médio,Centro-Oeste,4-8 SM,1,Smartphone,7.0,26.9,58.1,58.6,1,0,0,2.8,1,1,1,1,78.8,Alta
84,M,Fundamental,Nordeste,4-8 SM,0,Smartphone+PC/Tablet,11.0,53.8,59.9,79.1,0,1,0,6.9,1,0,1,0,89.3,Alta
58,M,Técnico,Sudeste,1-2 SM,1,Smartphone,2.0,44.9,72.9,35.5,1,0,0,14.5,1,1,0,1,59.7,Média
56,F,Médio,Nordeste,2-4 SM,0,Smartphone,2.0,42.8,63.7,57.6,0,0,0,8.2,1,0,1,1,79.4,Alta
69,F,Técnico,Sudeste,1-2 SM,1,Smartphone+PC/Tablet,1.0,62.7,64.8,52.9,0,0,1,6.0,1,0,0,0,59.8,Média
87,F,Fundamental,Nordeste,2-4 SM,1,Nenhum,7.0,74.4,62.4,59.2,0,0,0,15.1,1,1,0,0,63.5,Média
79,F,Pós-graduação,Centro-Oeste,1-2 SM,1,Smartphone+PC/Tablet,6.0,48.8,53.8,79.0,0,1,1,15.6,1,1,1,1,76.9,Alta
58,F,Médio,Centro-Oeste,2-4 SM,1,Smartphone+PC/Tablet,4.0,69.1,44.8,73.1,0,0,1,6.3,1,0,0,1,66.9,Alta
84,F,Superior,Sudeste,1-2 SM,0,Smartphone+PC/Tablet,2.0,55.9,61.9,47.0,0,0,0,10.3,1,1,1,1,67.2,Alta
84,M,Médio,Sudeste,2-4 SM,1,Smartphone,1.0,38.9,51.3,64.7,0,1,0,1.7,1,1,1,0,74.9,Alta
83,F,Fundamental,Centro-Oeste,>=8 SM,1,Feature phone,6.0,50.4,85.7,91.8,1,1,0,3.6,0,0,1,1,82.4,Alta
86,M,Superior,Sul,1-2 SM,1,Smartphone,4.0,49.6,79.8,45.4,0,1,0,9.7,1,1,0,1,55.6,Média
63,F,Técnico,Sudeste,4-8 SM,1,Smartphone,3.0,42.5,67.8,64.9,0,0,0,9.2,1,0,0,1,61.1,Média
89,F,Superior,Nordeste,>=8 SM,1,Smartphone,12.0,62.7,63.4,58.1,0,0,0,3.2,1,1,1,0,48.7,Média
66,M,Médio,Sul,4-8 SM,1,Smartphone+PC/Tablet,6.0,59.2,55.5,60.7,0,0,0,4.7,1,0,1,0,58.1,Média
83,M,Técnico,Centro-Oeste,1-2 SM,1,Smartphone,11.0,26.4,35.6,29.4,0,0,0,2.6,1,1,1,0,70.6,Alta
75,F,Superior,Norte,4-8 SM,1,Smartphone,4.0,25.3,53.3,90.2,0,1,0,11.7,0,1,0,1,86.2,Alta
82,F,Técnico,Sudeste,<=1 SM,1,Smartphone,7.0,62.6,58.7,46.5,0,0,0,0.0,1,0,0,1,54.2,Média
76,F,Médio,Nordeste,1-2 SM,1,Feature phone,6.0,40.3,60.9,82.5,0,0,1,2.9,0,0,0,0,80.3,Alta
77,F,Superior,Nordeste,4-8 SM,0,Smartphone,0.0,60.4,65.0,49.6,0,1,0,0.0,1,0,1,0,81.5,Alta
